1,1,Lance Lynn
1,2,Shane Bieber
1,3,Aaron Civale
1,4,Gerrit Cole
1,5,Lucas Giolito
1,6,Framber Valdez
1,7,Marco Gonzales
1,8,Kyle Gibson
1,9,Zack Greinke
1,10,Hyun-Jin Ryu
1,11,Kenta Maeda
1,12,Andrew Heaney
1,13,Dylan Bundy
1,14,Brady Singer
1,15,Dallas Keuchel
1,16,Jose Berrios
1,17,Chris Bassitt
1,18,Matthew Boyd
1,19,Jesus Luzardo
1,20,Dylan Cease
1,21,Jordan Lyles
1,22,Tyler Glasnow
1,23,Mike Minor
1,24,Spencer Turnbull
1,25,Danny Duffy
1,26,Griffin Canning
1,27,Ryan Yarbrough
1,28,Zach Plesac
1,29,Justus Sheffield
1,30,Lance McCullers
1,31,Brad Keller
1,32,Cristian Javier
1,33,Sean Manaea
1,34,Frankie Montas
1,35,Alex Cobb
1,36,Robbie Ray
1,37,Kris Bubic
1,38,J.A. Happ
1,39,Ross Stripling
1,40,Nathan Eovaldi
1,41,Tanner Roark
1,42,Yusei Kikuchi
1,43,Randy Dobnak
1,44,Justin Dunn
1,45,Jordan Montgomery
1,46,John Means
1,47,Nick Margevicius
1,48,Jorge Lopez
1,49,Patrick Sandoval
1,50,Tyler Alexander
1,51,Deivi Garcia
1,52,Michael Wacha
1,53,Dane Dunning
1,54,Kolby Allard
1,55,Triston McKenzie
1,56,Jaime Barria
1,57,Josh Fleming
1,58,Matt Andriese
1,59,Trevor Richards
1,60,Cal Quantrill
1,61,Tarik Skubal
1,62,Brandon Bielak
1,63,Phillips Valdez
1,64,Chris Mazza
1,65,Jose Urquidy
1,66,Matt Foster
1,67,Casey Mize
1,68,Michael Fulmer
1,69,Daniel Norris
1,70,Adam Plutko
1,71,Michael Pineda
1,72,Michael King
1,73,Reynaldo Lopez
1,74,Thomas Hatch
1,75,Aaron Slegers
1,76,Keegan Akin
1,77,Jakob Junis
1,78,Jose Urena
1,79,Jonathan Loaisiga
1,80,Kyle Cody
1,81,Wes Benjamin
1,82,Anthony Kay
1,83,Rony Garcia
1,84,Nick Nelson
1,85,Jeffrey Springs
1,86,Jimmy Herget
1,87,Tyler Chatwood
1,88,Kendall Graveman
1,89,Dean Kremer
1,90,Nate Pearson
1,91,Jacob Waguespack
1,92,Taylor Hearn
1,93,Kyle Funkhouser
1,94,Luis Patino
1,95,Tanner Houck
1,96,Dillon Tate
1,97,Lewis Thorpe
1,98,Devin Smeltzer
1,99,Nick Pivetta
1,100,Ljay Newsome
1,101,CarlosE. Hernandez
1,102,Julian Merryweather
1,103,Luis Garcia(Hou)
1,104,Yonny(out/2021) Chirinos
1,105,T.J. Zeuch
1,106,Robert Dugger
1,107,LoganS. Allen(Cle)
1,108,John King
1,109,Jose Quintana
1,110,Nivaldo Rodriguez
1,111,Ashton Goudeau
1,112,Erik Swanson
1,113,Bruce Zimmermann
1,114,Sean Reid-Foley
1,115,Beau Burrows
1,116,Jonathan Stiever
1,117,Clarke Schmidt
1,118,Justin(out/2021) Verlander
1,119,Patrick Murphy
1,120,Trent Thornton
1,121,Luke Bard
1,122,Jhoulys Chacin
1,123,Ronald Bolanos
1,124,James Kaprielian
1,125,Bryan Abreu
1,126,Brandon Waddell
1,127,Joel Payamps
1,128,Scott Blewett
1,129,Paul Blackburn
1,130,Jose Suarez
1,131,Joe Palumbo
1,132,Jimmy Lambert
1,133,Bernardo Flores
1,134,Daulton Jefferies
1,135,Dillon Peters
1,136,Shohei Ohtani-P
1,137,Albert Abreu
1,138,Anthony Castro
1,139,Edwar Colina
1,140,Chris(hurt) Sale
1,141,Eduardo Rodriguez
1,142,Luis(injured) Severino
1,143,Jameson Taillon
1,144,Domingo German
1,145,Austin Pruitt
1,146,Chris Flexen
1,147,Brendan McKay
1,148,Elvis Luciano
1,149,Brock Burke
1,150,Emmanuel Clase
1,151,Michael Kopech
1,152,A.J. Puk
1,153,Yennsy Diaz
1,154,D.L. Hall
1,155,Grayson Rodriguez
1,156,Zac Lowther
1,157,Michael Baumann
1,158,Alex Wells
1,159,Isaac Mattson
1,160,Mac Sceroler
1,161,Tyler Wells
1,162,Bryan Mata
1,163,Jason Groome
1,164,Garrett Whitlock
1,165,Chris Rodriguez
1,166,Reid(round/1/2020/MLB/draft) Detmers
1,167,Hector Yan
1,168,JoseAlberto Rivera
