2789,343,Wade Boggs
2781,372,Cal Ripken
2767,1334,Brett Butler
2756,312,Harold Reynolds
2747,414,Joe Carter
2745,313,Steve Sax
2682,1250,Ryne Sandberg
2628,373,Tony Fernandez
2618,416,Kirby Puckett
2609,314,Julio Franco
2606,1251,Roberto Alomar
2603,417,Robin Yount
2595,418,Rafael Palmeiro
2592,419,Mike Greenwell
2581,278,Fred McGriff
2569,1280,Tim Wallach
2535,1281,Howard Johnson
2526,1335,Dale Murphy
2522,1336,Barry Bonds
2481,1230,Mark Grace
2425,279,Mark McGwire
2415,1337,Tony Gwynn
2380,422,Chili Davis
2352,1340,Kevin McReynolds
2347,316,Jody Reed
2343,423,Devon White
2324,1341,Tim Raines
2319,424,Dave Henderson
2314,1231,Andres Galarraga
2306,344,Kelly Gruber
2283,282,Alvin Davis
2283,374,Ozzie Guillen
2278,346,Gary Gaetti
2275,283,Pete O'Brien
2258,284,Wally Joyner
2252,347,Brook Jacoby
2231,1254,Robby Thompson
2220,1344,Hubie Brooks
2219,426,Jack Clark
2201,427,Ellis Burks
2194,428,Dave Parker
2194,1345,Kevin Mitchell
2183,429,Dan Gladden
2178,317,Lou Whitaker
2177,1304,Shawon Dunston
2176,1305,Barry Larkin
2165,1346,Paul O'Neill
2156,1255,Ron Gant
2132,1347,Vince Coleman
2125,432,Rob Deer
2115,1256,Jose Oquendo
2100,433,Dwight Evans
2057,376,Alan Trammell
2040,1190,Tony Pena
2038,238,B.J. Surhoff
2033.8,2,Roger Clemens
2027,318,Scott Fletcher
2026,319,Willie Randolph
2006,1350,Lenny Dykstra
2004,434,Jesse Barfield
2003,1257,Bill Doran
2001,1351,Willie McGee
1994.6,1001,Frank Viola
1987,1191,Benito Santiago
1985,377,Kurt Stillwell
1966,348,Steve Buechele
1961.2,3,Mark Langston
1957,239,Mickey Tettleton
1941,1284,Ken Caminiti
1924,1354,Eric Davis
1916,1306,Dickie Thon
1912,436,Pete Incaviglia
1902,437,Candy Maldonado
1880,438,Lloyd Moseby
1869,1307,Rafael Ramirez
1860,1234,Glenn Davis
1859.2,1004,Doug Drabek
1855,439,Luis Polonia
1847,1355,Kal Daniels
1831,286,Gene Larkin
1830.6,1005,Dennis Martinez
1830,1235,Dave Magadan
1826,1356,Milt Thompson
1824.8,4,Bob Welch
1824,378,Greg Gagne
1814,442,Mel Hall
1813.6,1006,Bruce Hurst
1806,1357,Kirk Gibson
1790.8,1007,David Cone
